Label,Property
CONTEXTUAL collinsella aerofaciens: lower digestive tract Mus musculus,none
CONTEXTUAL oscillibacter: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus faecalis ms2: lower digestive tract Mus musculus,none
CONTEXTUAL akkermansia: lower digestive tract Homo sapiens,none
CONTEXTUAL phocaeicola vulgatus: lower digestive tract Homo sapiens,none
CONTEXTUAL staphylococcus aureus atcc 26003: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium breve b7824: lower digestive tract Homo sapiens,none
CONTEXTUAL succinivibrio: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium butyricum b1: lower digestive tract Mus musculus,none
CONTEXTUAL blautia producta snu-julong 732: lower digestive tract Homo sapiens,none
CONTEXTUAL collinsella: lower digestive tract Homo sapiens,none
CONTEXTUAL human intestinal bacterium snu-julong732: lower digestive tract Homo sapiens,none
CONTEXTUAL eggerthella lenta: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides: lower digestive tract Homo sapiens,none
CONTEXTUAL allisonella: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium tyrobutyricum: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL paraprevotella clara yit 11840: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus acidophilus 4357: lower digestive tract Homo sapiens,none
CONTEXTUAL anaerococcus hydrogenalis dsm 7454: lower digestive tract Mus musculus,none
CONTEXTUAL deferribacteres: lower digestive tract Mus musculus,none
CONTEXTUAL intestinibacter: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium dentium: lower digestive tract Homo sapiens,none
CONTEXTUAL collinsella aerofaciens: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides ovatus bacova_04222: lower digestive tract Mus musculus,none
CONTEXTUAL catenibacterium: lower digestive tract Homo sapiens,none
CONTEXTUAL asaccharobacter celatus jcm 14811: lower digestive tract Homo sapiens,none
CONTEXTUAL anaerostipes caccae l1-92: lower digestive tract Mus musculus,none
CONTEXTUAL faecalibacterium prausnitzii cncm i-4644: lower digestive tract Homo sapiens,none
CONTEXTUAL akkermansia muciniphila: lower digestive tract Mus musculus,none
CONTEXTUAL asaccharobacter celatus jcm 14811: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides fragilis atcc 23745: lower digestive tract Homo sapiens,none
CONTEXTUAL coprococcus comes atcc 27758: lower digestive tract Mus musculus,none
CONTEXTUAL akkermansia muciniphila atcc baa-835: lower digestive tract Mus musculus,none
CONTEXTUAL akkermansia muciniphila atcc baa-835: lower digestive tract Homo sapiens,none
CONTEXTUAL fusobacterium sp.: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium cadaveris cc44 001g: lower digestive tract Homo sapiens,none
CONTEXTUAL roseburia sp. a2-181: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL roseburia gnavus: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium sp. sdg-mt85-3db: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus mucosae: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium scindens: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus rhamnosus oll2838: lower digestive tract Mus musculus,none
CONTEXTUAL faecalibacterium prausnitzii: lower digestive tract Mus musculus,butyrate
CONTEXTUAL lactobacillus rhamnosus gg: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus rhamnosus: lower digestive tract Homo sapiens,none
CONTEXTUAL eggerthella lenta jcm 9979: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium longum hy8001: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium adolescentis mb 114: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium pseudocatenulatum wc 0401: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium longum subsp. infantis b7875: lower digestive tract Homo sapiens,none
CONTEXTUAL flavonifractor plautii atcc 49531: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroidetes: lower digestive tract Mus musculus,none
CONTEXTUAL adlercreutzia equolifaciens fjc-b20: lower digestive tract Homo sapiens,none
CONTEXTUAL parabacteroides: lower digestive tract Mus musculus,none
CONTEXTUAL prevotella copri: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL mycolicibacterium smegmatis: lower digestive tract Mus musculus,none
CONTEXTUAL ruminococcaceae: lower digestive tract Mus musculus,none
CONTEXTUAL weissella: lower digestive tract Homo sapiens,none
CONTEXTUAL streptococcus salivarius cip102503: lower digestive tract Homo sapiens,none
CONTEXTUAL catenibacillus scindens: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii cncm i-4546: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides fragilis: lower digestive tract Mus musculus,none
CONTEXTUAL lactobacillus: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium scindens: lower digestive tract Mus musculus,none
CONTEXTUAL clostridioides difficile vpi 10463: lower digestive tract Homo sapiens,none
CONTEXTUAL cebas 4a4: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium hathewayi dsm 13479 zp_6112601: lower digestive tract Mus musculus,none
CONTEXTUAL lactiplantibacillus plantarum: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides ovatus: lower digestive tract Homo sapiens,none
CONTEXTUAL slackia equolifaciens jcm 16059: lower digestive tract Mus musculus,none
CONTEXTUAL clostridioides difficile: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium limosum: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL escherichia coli: lower digestive tract Mus musculus,none
CONTEXTUAL lachnospiraceae: lower digestive tract Mus musculus,none
CONTEXTUAL end-49: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium butyricum cbm588: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides sp. 42: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus durans m4-5: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL slackia isoflavoniconvertens dsm 22006: lower digestive tract Homo sapiens,none
CONTEXTUAL weissella paramesenteroides: lower digestive tract Homo sapiens,none
CONTEXTUAL bacterium mrg-ifc-2: lower digestive tract Homo sapiens,none
"CONTEXTUAL ωfldc"": lower digestive tract Homo sapiens",none
CONTEXTUAL clostridia: lower digestive tract Mus musculus,none
CONTEXTUAL phascolarctobacterium succinatutens yit 12067: lower digestive tract Mus musculus,none
CONTEXTUAL paraprevotella: lower digestive tract Mus musculus,none
CONTEXTUAL macrococcus: lower digestive tract Homo sapiens,none
CONTEXTUAL selenomonas ruminantium tam 6421: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium pseudocatenulatum mb 264: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus fermentum: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides thetaiotaomicron vpi-5482: lower digestive tract Mus musculus,none
CONTEXTUAL prevotella copri: lower digestive tract Mus musculus,none
CONTEXTUAL bilophila: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium hallii dsm 17630: lower digestive tract Mus musculus,none
CONTEXTUAL escherichia coli m-17: lower digestive tract Mus musculus,none
CONTEXTUAL megasphaera: lower digestive tract Homo sapiens,none
CONTEXTUAL adlercreutzia equolifaciens jcm 14793: lower digestive tract Homo sapiens,none
CONTEXTUAL klebsiella: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium iv: lower digestive tract Mus musculus,none
CONTEXTUAL lactobacillus rhamnosus ls-8: lower digestive tract Mus musculus,none
CONTEXTUAL christensenella minuta yit 12065t: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL phascolarctobacterium succinatutens yit 12068t: lower digestive tract Homo sapiens,none
CONTEXTUAL streptococcus salivarius k12: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia sp. 4: lower digestive tract Homo sapiens,none
CONTEXTUAL dysgonomonas: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia coli atcc 44102: lower digestive tract Mus musculus,none
CONTEXTUAL blautia hydrogenotrophica: lower digestive tract Mus musculus,none
CONTEXTUAL ruminococcus sp.: lower digestive tract Mus musculus,none
CONTEXTUAL penicillium mallochii cch01: lower digestive tract Mus musculus,none
CONTEXTUAL desulfosporosinus sp.: lower digestive tract Mus musculus,none
CONTEXTUAL lactobacillus acidophilus atcc 4357: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus faecalis: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium longum mb 207: lower digestive tract Homo sapiens,none
CONTEXTUAL flavonifractor plautii: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia coli ecn: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium: lower digestive tract Mus musculus,butyrate
CONTEXTUAL slackia faecicanis sp.ccug 48399: lower digestive tract Homo sapiens,none
CONTEXTUAL ruminococcus torques: lower digestive tract Mus musculus,none
CONTEXTUAL microbacterium: lower digestive tract Homo sapiens,none
CONTEXTUAL lactococcus lactis: lower digestive tract Mus musculus,none
CONTEXTUAL citrobacter freundii atcc 8090 = mtcc 1658 = nbrc 12681: lower digestive tract Homo sapiens,none
CONTEXTUAL pseudomonas aeruginosa: lower digestive tract Mus musculus,none
CONTEXTUAL helicobacter pylori: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium sp. hgh6: lower digestive tract Homo sapiens,none
CONTEXTUAL lachnospiraceae: lower digestive tract Homo sapiens,none
CONTEXTUAL acidaminobacter: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides fragilis dife-05: lower digestive tract Homo sapiens,none
CONTEXTUAL slackia equolifaciens: lower digestive tract Homo sapiens,none
CONTEXTUAL megamonas rupellenesis mag1b: lower digestive tract Mus musculus,none
CONTEXTUAL haemophilus parainfluenzae: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides fragilis: lower digestive tract Homo sapiens,none
CONTEXTUAL veillonella sp. ep: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium lactis mb 238: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridioides difficile 630: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus durans ep1: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides sp. mang: lower digestive tract Homo sapiens,none
CONTEXTUAL slackia isoflavoniconvertens: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridioides difficile r20291: lower digestive tract Homo sapiens,none
CONTEXTUAL roseburia inulinivorans a2–194(f): lower digestive tract Homo sapiens,butyrate
CONTEXTUAL bififidobacterium thetaiotaomicron atcc 29148: lower digestive tract Mus musculus,none
CONTEXTUAL salmonella enterica tam 6421: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium butyricum cgmcc 9831: lower digestive tract Mus musculus,none
CONTEXTUAL lactobacillus plantarum 299v: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides thetaiotaomicron: lower digestive tract Homo sapiens,none
CONTEXTUAL akkermansia muciniphila atcc baa-2869: lower digestive tract Mus musculus,none
CONTEXTUAL butyricicoccus pullicaecorum: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides thetaiotaomicron atcc 29148d-5: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium asparagiforme dsm 15981: lower digestive tract Homo sapiens,none
CONTEXTUAL oscillospira: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus plantarum l9: lower digestive tract Homo sapiens,none
CONTEXTUAL firmicutes: lower digestive tract Mus musculus,none
CONTEXTUAL fusobacterium varium: lower digestive tract Mus musculus,none
CONTEXTUAL tritrichomonas: lower digestive tract Mus musculus,none
CONTEXTUAL eubacterium rectale dsm 17629: lower digestive tract Mus musculus,none
CONTEXTUAL flavonifractor plautii mt42: lower digestive tract Mus musculus,none
CONTEXTUAL lactiplantibacillus plantarum: lower digestive tract Homo sapiens,none
CONTEXTUAL flavonifractor plautii mt42: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium cadaveris cc40 001c: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia sp. 12: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus durans ep1: lower digestive tract Mus musculus,none
CONTEXTUAL cronobacter sakazakii: lower digestive tract Homo sapiens,none
CONTEXTUAL butyricimonas synergistica mt01(t): lower digestive tract Homo sapiens,butyrate
CONTEXTUAL eggerthella lenta rk3: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium sp. lkm10070: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium adolescentis b7304: lower digestive tract Homo sapiens,none
CONTEXTUAL salmonella: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides uniformis: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium breve mb 235: lower digestive tract Homo sapiens,none
CONTEXTUAL parabacteroides sp. hgs0025: lower digestive tract Mus musculus,butyrate
CONTEXTUAL pseudomonas fragi: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium catenulatum b7377: lower digestive tract Homo sapiens,none
CONTEXTUAL peptostreptococcus anaerobius cc14n: lower digestive tract Homo sapiens,none
CONTEXTUAL ruminococcaceae: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium sporogenes: lower digestive tract Mus musculus,none
CONTEXTUAL phocaeicola vulgatus: lower digestive tract Mus musculus,none
CONTEXTUAL phascolarctobacterium: lower digestive tract Homo sapiens,none
CONTEXTUAL adlercreutzia equolifaciens: lower digestive tract Homo sapiens,none
CONTEXTUAL parabacteroides distasonis: lower digestive tract Mus musculus,butyrate
CONTEXTUAL escherichia: lower digestive tract Homo sapiens,none
CONTEXTUAL phascolarctobacterium succinatutens yit 12067t: lower digestive tract Homo sapiens,none
CONTEXTUAL saccharomyces cerevisiae: lower digestive tract Mus musculus,none
CONTEXTUAL succinivibrio dextrinosolvens: lower digestive tract Homo sapiens,none
CONTEXTUAL butyricicoccus pullicaecorum: lower digestive tract Mus musculus,butyrate
CONTEXTUAL anaerotignum propionicum dsm 1682: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium sp.: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium hallii: lower digestive tract Mus musculus,butyrate
CONTEXTUAL megasphaera sp.: lower digestive tract Mus musculus,none
CONTEXTUAL eubacterium: lower digestive tract Mus musculus,butyrate
CONTEXTUAL clostridium sporogenes atcc 15579: lower digestive tract Mus musculus,none
CONTEXTUAL eubacterium sp. a-44: lower digestive tract Homo sapiens,none
CONTEXTUAL lacticaseibacillus paracasei: lower digestive tract Mus musculus,none
CONTEXTUAL succinatimonas hippei yit 12066(t): lower digestive tract Homo sapiens,none
CONTEXTUAL do03: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium adolescentis: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalitalea cylindroides t2-87: lower digestive tract Mus musculus,none
CONTEXTUAL veillonella sp. 32: lower digestive tract Homo sapiens,none
CONTEXTUAL eggerthella sp. yy7918: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium bifidum: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii atcc 27766: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL tenericutes: lower digestive tract Homo sapiens,none
CONTEXTUAL salmonella enterica: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL marvinbryantia formatexigens: lower digestive tract Homo sapiens,none
CONTEXTUAL dialister succinatiphilus yit 11850: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium animalis: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus plantarum mb452: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium breve mb 234: lower digestive tract Homo sapiens,none
CONTEXTUAL porphyromonadaceae: lower digestive tract Mus musculus,none
CONTEXTUAL peptoniphilus indolicus: lower digestive tract Mus musculus,none
CONTEXTUAL roseburia: lower digestive tract Homo sapiens,none
CONTEXTUAL enterococcus faecalis: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium longum mb 219: lower digestive tract Homo sapiens,none
CONTEXTUAL clostridium botulinum: lower digestive tract Mus musculus,none
CONTEXTUAL kocuria rhizophila: lower digestive tract Homo sapiens,none
CONTEXTUAL pseudomonas aeruginosa atcc 9027: lower digestive tract Mus musculus,none
CONTEXTUAL bacteroides thetaiotaomicron: lower digestive tract Mus musculus,none
CONTEXTUAL enterococcus sp. 45: lower digestive tract Homo sapiens,none
CONTEXTUAL acidipropionibacterium acidipropionici atcc 4875: lower digestive tract Homo sapiens,none
CONTEXTUAL bacteroides stercoris hj-15: lower digestive tract Homo sapiens,none
CONTEXTUAL streptococcus intermedius: lower digestive tract Homo sapiens,none
CONTEXTUAL collinsella tanakaei yit 12063(t): lower digestive tract Homo sapiens,none
CONTEXTUAL dermacoccus: lower digestive tract Homo sapiens,none
CONTEXTUAL adlercreutzia equolifaciens jcm 14793: lower digestive tract Mus musculus,none
CONTEXTUAL faecalibacterium prausnitzii m21/2: lower digestive tract Mus musculus,none
CONTEXTUAL alistipes indistinctus yit 12060: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus plantarum ifpl935: lower digestive tract Homo sapiens,none
CONTEXTUAL lactococcus lactis subsp. cremoris mg1363: lower digestive tract Mus musculus,none
CONTEXTUAL dialister succinatiphilus yit 11850: lower digestive tract Mus musculus,none
CONTEXTUAL bifidobacterium animalis subsp. lactis bb-12: lower digestive tract Homo sapiens,none
CONTEXTUAL akkermansia muciniphila muc(t): lower digestive tract Mus musculus,none
CONTEXTUAL atopobium parvulum: lower digestive tract Homo sapiens,butyrate
CONTEXTUAL bifidobacterium infantis mb 208: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii htf-f: lower digestive tract Homo sapiens,none
CONTEXTUAL ruminococcus torques l2-14: lower digestive tract Mus musculus,none
CONTEXTUAL lactobacillus reuteri: lower digestive tract Mus musculus,none
CONTEXTUAL candidatus arthromitus: lower digestive tract Homo sapiens,none
CONTEXTUAL human intestinal bacterium snu-julong732: lower digestive tract Mus musculus,none
CONTEXTUAL clostridium asparagiforme dsm 15981: lower digestive tract Mus musculus,none
CONTEXTUAL bacillus sp. 52: lower digestive tract Homo sapiens,none
CONTEXTUAL faecalibacterium prausnitzii s3l/3: lower digestive tract Mus musculus,none
CONTEXTUAL parabacteroides distasonis dsm 20701t: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus plantarum aca-dc 287: lower digestive tract Homo sapiens,none
CONTEXTUAL saccharomyces cerevisiae: lower digestive tract Homo sapiens,none
CONTEXTUAL lacticaseibacillus paracasei: lower digestive tract Homo sapiens,none
CONTEXTUAL adlercreutzia equolifaciens fjc-a161: lower digestive tract Homo sapiens,none
CONTEXTUAL bifidobacterium pseudocatenulatum wc 0408: lower digestive tract Homo sapiens,none
CONTEXTUAL eggerthella lenta jcm 9979t: lower digestive tract Homo sapiens,none
CONTEXTUAL lactobacillus acidophilus atcc 4356: lower digestive tract Mus musculus,none
CONTEXTUAL escherichia coli bw25113 pbelobac: lower digestive tract Homo sapiens,none
CONTEXTUAL phocaeicola massiliensis: lower digestive tract Mus musculus,none
CONTEXTUAL dictyostelium discoideum: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium dolichum: lower digestive tract Homo sapiens,none
CONTEXTUAL ruminococcus: lower digestive tract Mus musculus,none
CONTEXTUAL escherichia coli ecor63: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia coli bw25113: lower digestive tract Homo sapiens,none
CONTEXTUAL bacterium mrg-ifc-1: lower digestive tract Homo sapiens,none
CONTEXTUAL eubacterium limosum atcc 8486: lower digestive tract Homo sapiens,none
CONTEXTUAL escherichia fergusonii atcc 35469: lower digestive tract Mus musculus,none
CONTEXTUAL enterococcus faecalis og1rf: lower digestive tract Homo sapiens,none
CONTEXTUAL oscillibacter: lower digestive tract Mus musculus,none
CONTEXTUAL carnobacterium: lower digestive tract Homo sapiens,none
CONTEXTUAL providencia rettgeri dsm 1131: lower digestive tract Mus musculus,none
CONTEXTUAL ruminococcus bromii: lower digestive tract Mus musculus,butyrate
CONTEXTUAL megasphaera elsdenii dsm 20460: lower digestive tract Mus musculus,none
CONTEXTUAL enterococcus faecalis og1rf: lower digestive tract Mus musculus,none
