Identifier,Label
<http://github.com/callahantiff/PheKnowLator/pkt/c34508969df44c3f1b1a0f7e7de1bcf6>,CONTEXTUAL clostridioides difficile 630: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4ae574bf98c2526c070bf03657b1b250>,CONTEXTUAL enterococcus durans ep1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/2110b061543749857ec664c2d3a79540>,CONTEXTUAL bacteroides sp. mang: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4196c5115ce26559bcc1dc8c09ff6677>,CONTEXTUAL slackia isoflavoniconvertens: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/0dca0e59a1369492d3ba007e6ff50b0a>,CONTEXTUAL clostridioides difficile r20291: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4bf80dc7074ed6d130e15a1d813ce43f>,CONTEXTUAL roseburia inulinivorans a2–194(f): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/ad55c93fbe5a1ff17967b39f18b9e23a>,CONTEXTUAL bififidobacterium thetaiotaomicron atcc 29148: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/93ffb695e5f49b4d9a6b47f8ff0d000c>,CONTEXTUAL salmonella enterica tam 6421: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f39e059a53992c190f81cb1807b0e024>,CONTEXTUAL clostridium butyricum cgmcc 9831: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/9a53a04d2a4b8a3ae627e376e8f34bea>,CONTEXTUAL lactobacillus plantarum 299v: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/2136d2b8fcdd274eae3dea7cde25b86e>,CONTEXTUAL bacteroides thetaiotaomicron: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/51985bf964ecb0f75f902521d5b18397>,CONTEXTUAL akkermansia muciniphila atcc baa-2869: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/c6ff50da1384f67a15e2507e9119bbfa>,CONTEXTUAL butyricicoccus pullicaecorum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f2517776624c29621084ac02b495ea74>,CONTEXTUAL bacteroides thetaiotaomicron atcc 29148d-5: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/ee965b6f8e73891aded1ddf19f5326a9>,CONTEXTUAL clostridium asparagiforme dsm 15981: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c32bd944cfb4599e5f2dc038548dbb17>,CONTEXTUAL oscillospira: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/602155d913900f107c3205f0faf8ac53>,CONTEXTUAL lactobacillus plantarum l9: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/dd24e175e0dff711a8771a1699438fdd>,CONTEXTUAL firmicutes: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/c7510a8dd86c5b9ec84135a87cc0e577>,CONTEXTUAL fusobacterium varium: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/62ad0508e96708a11a7cc3f96a913aa4>,CONTEXTUAL tritrichomonas: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/3b211527e0a1fc7f654a4d2082c7d167>,CONTEXTUAL eubacterium rectale dsm 17629: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/e68cc65f624c766707d72362c09367b4>,CONTEXTUAL flavonifractor plautii mt42: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/2ea51731a3f4158bee89944f1a01a6f7>,CONTEXTUAL lactiplantibacillus plantarum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a0b3a0a44b79c2dfafd2d7ff41ef0111>,CONTEXTUAL flavonifractor plautii mt42: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/976bcffe8a3cd839e7604900c1fcb83e>,CONTEXTUAL clostridium cadaveris cc40 001c: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/60a81839b943ecb753b0635464223dbf>,CONTEXTUAL escherichia sp. 12: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3459864edb8610e4cff09a00d90420fa>,CONTEXTUAL enterococcus durans ep1: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/be623707eada181965badb95e2a38827>,CONTEXTUAL cronobacter sakazakii: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/535eb88fa5f2b2159d1d11372487d62e>,CONTEXTUAL butyricimonas synergistica mt01(t): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/1caac7b3a30754d6d44f143865803d34>,CONTEXTUAL eggerthella lenta rk3: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d774b7fd95be89003ae3f45bcd3266ef>,CONTEXTUAL bifidobacterium sp. lkm10070: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/1c748e79f4bfd4f05e7dc8bc9528d4cc>,CONTEXTUAL bifidobacterium adolescentis b7304: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/edcb9a4bf64544125eaee050daa68966>,CONTEXTUAL salmonella: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/bc408b3bb8b1bd85e1fc43a8a9b52bc6>,CONTEXTUAL bacteroides uniformis: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c90c8bf19ae4f655bd0acf3ea889c708>,CONTEXTUAL bifidobacterium breve mb 235: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/55295a4747376fb6c8637fe3d578d433>,CONTEXTUAL parabacteroides sp. hgs0025: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/35638883a587988ba9d18f8cdab6ab12>,CONTEXTUAL pseudomonas fragi: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b13d1f057cf80fb7a0fa053d4fb878c4>,CONTEXTUAL bifidobacterium catenulatum b7377: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4f957b3794769cc73fce59011ce3faed>,CONTEXTUAL peptostreptococcus anaerobius cc14n: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/993dcf54b30c6098ae8f43d6fa9a85fa>,CONTEXTUAL ruminococcaceae: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/60fa6b54f1757d163bcba2e428be9d51>,CONTEXTUAL clostridium sporogenes: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/69c3ecc6299066aa18f93761ed81b13c>,CONTEXTUAL phocaeicola vulgatus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/948c6ddda5248063e0d81be3f314383f>,CONTEXTUAL phascolarctobacterium: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/796548cae6cbe381828293220ecfd8a9>,CONTEXTUAL adlercreutzia equolifaciens: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/789ce9a46a56111810b192bea28adb68>,CONTEXTUAL parabacteroides distasonis: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/308835dbc63b1f6a676e844c8ba0e73b>,CONTEXTUAL escherichia: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/7c5b04c045805b6d6ec445df8985dec2>,CONTEXTUAL phascolarctobacterium succinatutens yit 12067t: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/772b62c60b12290a491dad0085c5f265>,CONTEXTUAL saccharomyces cerevisiae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/1cce26eee6a961f6d9edcc627e774c13>,CONTEXTUAL succinivibrio dextrinosolvens: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/ecac50c092483073caf12b672565bdf9>,CONTEXTUAL butyricicoccus pullicaecorum: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/1bbd0e39ce5bca641b4a9542e63f8493>,CONTEXTUAL anaerotignum propionicum dsm 1682: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/504d101b1148fa823a52ee477ddd478d>,CONTEXTUAL clostridium sp.: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b503a5919684affae6765fc4b260e722>,CONTEXTUAL eubacterium hallii: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/086d88e1fb6cacc26d131b0522674d7c>,CONTEXTUAL megasphaera sp.: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b14fb0ea0057627eb35e420d06af995b>,CONTEXTUAL eubacterium: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/7aed29ae494f6674c075c5c5df00f64b>,CONTEXTUAL clostridium sporogenes atcc 15579: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/2327a7507ca74ccd93927284bca33090>,CONTEXTUAL eubacterium sp. a-44: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/cd96be93c85e5992183fc3a003483f7b>,CONTEXTUAL lacticaseibacillus paracasei: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/bdf0bdbce5f0d936e26972aae92cef71>,CONTEXTUAL succinatimonas hippei yit 12066(t): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c7538d2bcb21b4191ef075d3cdf6f288>,CONTEXTUAL do03: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/cd4b18c5df844b8e7491e267918c014e>,CONTEXTUAL bifidobacterium adolescentis: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/0f18c2d6d3c0a35affc0c713c0780c46>,CONTEXTUAL faecalitalea cylindroides t2-87: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/0b21ff984345931f34f321bcb4b23316>,CONTEXTUAL veillonella sp. 32: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/ee54416a13aa7b0bfcae4a91d7c0ed21>,CONTEXTUAL eggerthella sp. yy7918: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/88ebb0c2dd2a3b96850d24aa94d2dae1>,CONTEXTUAL bifidobacterium bifidum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f28ba7526bd99d15f0bfd60104ca4d61>,CONTEXTUAL faecalibacterium prausnitzii atcc 27766: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/e924e24e75729c9506cf4ab05327fb9e>,CONTEXTUAL tenericutes: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/fe67e953f9f15f1f935826a40b460c7f>,CONTEXTUAL salmonella enterica: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b15b62a157198e31cf2f04946398be3a>,CONTEXTUAL marvinbryantia formatexigens: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/1e70f9972487ac7fb806db46e05091dc>,CONTEXTUAL dialister succinatiphilus yit 11850: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/ad6674de3f7ada114e8ffde2451b7668>,CONTEXTUAL bifidobacterium animalis: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f8ec814adac943d0d7cdb5c5e8c3446b>,CONTEXTUAL lactobacillus plantarum mb452: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a2566a420559f46629d258a95068d6a5>,CONTEXTUAL bifidobacterium breve mb 234: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/2ebb5d486c9bf7e2386ec9fced7a069a>,CONTEXTUAL porphyromonadaceae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b7df54e03c8be13f376d7918616e48eb>,CONTEXTUAL peptoniphilus indolicus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/50b71abbafbb1d15bbaef003ec29968f>,CONTEXTUAL roseburia: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4bdb35625029778ab3588593a7187358>,CONTEXTUAL enterococcus faecalis: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/0bc9c87ab7c3a6e5bbe9006512ac9101>,CONTEXTUAL bifidobacterium longum mb 219: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/97e25d81824a9d881333be57de02ac8b>,CONTEXTUAL clostridium botulinum: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/210e2854b4384662b43a97ba1dfc3cbd>,CONTEXTUAL kocuria rhizophila: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/ab75a585ea871b35a35c4302622d9b01>,CONTEXTUAL pseudomonas aeruginosa atcc 9027: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/ab5bd91cb95bc2cb504ee062539390ff>,CONTEXTUAL bacteroides thetaiotaomicron: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/5d2f882878f377593f842729fcfc890e>,CONTEXTUAL enterococcus sp. 45: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3443fa4443ad174fc549b28938cc790f>,CONTEXTUAL acidipropionibacterium acidipropionici atcc 4875: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/206f4fd36b862fd033bab61e94547df7>,CONTEXTUAL bacteroides stercoris hj-15: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/72c737bf4846d8088369733ab5ef716d>,CONTEXTUAL streptococcus intermedius: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/63b0a5a329b72c67d847fa18750e8e12>,CONTEXTUAL collinsella tanakaei yit 12063(t): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4f9e3c2761a47573eab2c4a0eb07c849>,CONTEXTUAL dermacoccus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/1e717f41cad8d844051d4a6ff4bd76cd>,CONTEXTUAL adlercreutzia equolifaciens jcm 14793: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/c1bc9717a3ee63c5cf92e188ffb85e24>,CONTEXTUAL faecalibacterium prausnitzii m21/2: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/155c49d9404a3340747b027df5bf4de9>,CONTEXTUAL alistipes indistinctus yit 12060: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d3e2aa09903010abb1a96b69aca16c2f>,CONTEXTUAL lactobacillus plantarum ifpl935: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/56c6e10dc9cf63475d6894a83cd89f20>,CONTEXTUAL lactococcus lactis subsp. cremoris mg1363: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/8aba4fb160f05f68bf486654b4cdf76a>,CONTEXTUAL dialister succinatiphilus yit 11850: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d145e62b0271543193f04e1f62f90730>,CONTEXTUAL bifidobacterium animalis subsp. lactis bb-12: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/5cfce6b4f564dd8f99d28afc627603f6>,CONTEXTUAL akkermansia muciniphila muc(t): lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/6a9d4b5f7fe17e7123aa1ad3642e714a>,CONTEXTUAL atopobium parvulum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/767fdf6eb4f2bd55acf00fade5710315>,CONTEXTUAL bifidobacterium infantis mb 208: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/183b515ec1e73afbc98810c456499db2>,CONTEXTUAL faecalibacterium prausnitzii htf-f: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/37e7fed770fff8833e2e09cfaed5d7d8>,CONTEXTUAL ruminococcus torques l2-14: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/5ebe4f0f484d99c11693e97b37d9f6c8>,CONTEXTUAL lactobacillus reuteri: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/3a5b06d9b809a8cd0051e706b5566e41>,CONTEXTUAL candidatus arthromitus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f55ddfb493eb21628a883fcdcae3b3d2>,CONTEXTUAL human intestinal bacterium snu-julong732: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b9629efaf485f979afd3262be549318b>,CONTEXTUAL clostridium asparagiforme dsm 15981: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/516cdbc2c9a9d207b00c07bfaf1ce565>,CONTEXTUAL bacillus sp. 52: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/db26aa2298f28beeb6c9e866687e313b>,CONTEXTUAL faecalibacterium prausnitzii s3l/3: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/6d2f427c22fa495d833f3561ded8723b>,CONTEXTUAL parabacteroides distasonis dsm 20701t: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/2479e0b76e8044bc2da5aa9f3f3bd03a>,CONTEXTUAL lactobacillus plantarum aca-dc 287: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/7f33009260cd4f5ce9cd220410381ed8>,CONTEXTUAL saccharomyces cerevisiae: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/daf73e01606b2855734f5290966c2bf5>,CONTEXTUAL lacticaseibacillus paracasei: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/af9223531f7f2ccf1218522bcbec65d1>,CONTEXTUAL adlercreutzia equolifaciens fjc-a161: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/6acfea80a8a88703b646fe395c0bd4d9>,CONTEXTUAL bifidobacterium pseudocatenulatum wc 0408: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3c3d5af542e6fdf5e3b583fc912330d3>,CONTEXTUAL eggerthella lenta jcm 9979t: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/375a95b97b4cbd105c8aa54260415007>,CONTEXTUAL lactobacillus acidophilus atcc 4356: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/1d1c0102f244992c7cbf2d4b145a8a6e>,CONTEXTUAL escherichia coli bw25113 pbelobac: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/baeea16de73d880db6a348467973f25e>,CONTEXTUAL phocaeicola massiliensis: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/fd0a6ed3b36aad7d5c631764041f6d62>,CONTEXTUAL dictyostelium discoideum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/31496183fe5e568be1aea1c13130232d>,CONTEXTUAL eubacterium dolichum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b778aad75da1e26210e4d98d93a65d4b>,CONTEXTUAL ruminococcus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/902a66c2c053099687fa94d714633a2a>,CONTEXTUAL escherichia coli ecor63: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/acff3954ac145d10902a80dc06aab25f>,CONTEXTUAL escherichia coli bw25113: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/513b3b226655847eea308f630766eb7c>,CONTEXTUAL bacterium mrg-ifc-1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/eea781bca216c0a459a6d8001e05de8f>,CONTEXTUAL eubacterium limosum atcc 8486: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/5ad02be62c1ce4f86540fe81a855bf4c>,CONTEXTUAL escherichia fergusonii atcc 35469: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/ede86de9f0029b9ff2080b5f8f9ad9e4>,CONTEXTUAL enterococcus faecalis og1rf: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/9990825f9f4471375f2e66a290e63838>,CONTEXTUAL oscillibacter: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/a0985897d1c7f5f77735dca1a1609418>,CONTEXTUAL carnobacterium: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c344ff56369f4101548c83d8278e7bd3>,CONTEXTUAL providencia rettgeri dsm 1131: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/c6f9fad1e3f226bca0e3390eb0f79026>,CONTEXTUAL ruminococcus bromii: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/4b58e24b43ac6284d166c2d8f1669efd>,CONTEXTUAL megasphaera elsdenii dsm 20460: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/45bf8d74657d55b4843306d559d1ac33>,CONTEXTUAL enterococcus faecalis og1rf: lower digestive tract Mus musculus
