Identifier,Label
<http://github.com/callahantiff/PheKnowLator/pkt/ecdebdd41f3ef0b8bde096e59fb7637c>,CONTEXTUAL actinobacteria: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d7705d012a6311b2a168d3ed03538091>,CONTEXTUAL escherichia coli jw5619: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/72b833544a9794b2733ccdec95408e7f>,CONTEXTUAL butyricimonas virosa mt12(t): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f64d605e9f7c4fe6f0e66e1817db414c>,CONTEXTUAL bacteroides fragilis ych46: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/6180b8f0dbe3422563834580a847a121>,CONTEXTUAL blautia: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/a84605a0972dc8ea9797b73cfda26f98>,CONTEXTUAL enterococcus avium efel009: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d9ed43f7c726463bbdd99af4496ccb1b>,CONTEXTUAL lactobacillus reuteri d8: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/3e578e5bdeb0ad46bf09d2e24f07b39a>,CONTEXTUAL fusobacteriia: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d9afa1d3807e65d00fe69dd7d6c42e4b>,CONTEXTUAL streptococcus salivarius: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3d80fba4f4c9259223dd13cf183a3bf1>,CONTEXTUAL bacteroides sp.: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/91568e88fe1083d7004c0808fb5c8b94>,CONTEXTUAL bacteroides eggerthii dsm 20697: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b585f71958505b90add7894d9ce3e992>,CONTEXTUAL clostridium butyricum cgmcc0313.1: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d13472e6d42dc9a8cff0b7d936b89874>,CONTEXTUAL clostridium pasteurianum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/ba7a30240078b61167727881cc2ff8c4>,CONTEXTUAL adlercreutzia equolifaciens fjc-d53: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/51e6298461c421ace3bf80557af599a2>,CONTEXTUAL escherichia sp. 33: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f0c533be558087f5ff58c3dfcb8d64f8>,CONTEXTUAL slackia sp. natts: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/5766569bd615628ff58352cea8105a35>,CONTEXTUAL escherichia coli bacpks: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/dc5db0b15f09e6b2d3e0c41de0b83d4a>,CONTEXTUAL lactococcus sp. 20-92: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a9874a40bcd879666574a1a57256b139>,CONTEXTUAL veillonella ratti: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/e69c504458ce5e9fc484b2e708f75269>,CONTEXTUAL streptococcus mutans: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/af5404aef6778ec18a6b4089cefc2ed7>,CONTEXTUAL paraprevotella xylaniphila yit 11841: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/6acf6a5490b0e96d1efbe1c7808c37a4>,CONTEXTUAL bifidobacterium longum mb 201: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/668e1e37bae447a8a1dd3e728d0dacba>,CONTEXTUAL bifidobacterium catenulatum subsp. kashiwanohense apckj1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/7724a70565e8c8a0f69456241c44e003>,CONTEXTUAL clostridium tyrobutyricum dsm 2637 = atcc 25755 = jcm 11008: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/dc702d58eaafc9022876ba604ab71060>,CONTEXTUAL brevibacterium avium: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/47126b4070d93bf59a831bbcfd19cdef>,CONTEXTUAL blautia: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4c06050a15486bbc2bb2e6d8b1faac3e>,CONTEXTUAL mycobacterium: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b8c9142599e586c5a84b6263aa52709e>,CONTEXTUAL citrobacter rodentium: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/a6ae1dcab061f3db362bccc1edb3de74>,CONTEXTUAL akkermansia: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d4344f397e9b2af1cc763321a8d5f692>,CONTEXTUAL shigella: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/e8004855bd3d424b14563a35dee1ca4a>,CONTEXTUAL bacteroides intestinalis am-0: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/10c67931bfdff72ee1f63f8e2f6feb62>,CONTEXTUAL bifidobacterium dentium atcc 27678: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/af538cddb5d33d09e595f6bf64e2b996>,CONTEXTUAL akkermansia muciniphila: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/103352dbab065618424dd8e6b88e0514>,CONTEXTUAL eggerthella hongkongensis jcm 14552t: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/36abff96ecdad050e71257b76abb17c0>,CONTEXTUAL escherichia coli bw25113: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/2ac07f589672e2e673e2391c1f14ced1>,CONTEXTUAL bacteroidaceae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/e458be650648e8435b94826513e36d43>,CONTEXTUAL turicibacter: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/58b0318588c0698b0d65defa92e96e11>,CONTEXTUAL clostridium butyricum cgmcc 9830: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f928b820ffe0f9afbcf36693ad8fc56b>,CONTEXTUAL clostridium: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b7329cd619664292522f9b19320c8d3b>,CONTEXTUAL cebas 4a2: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/95fedfaa85a6e12987ba10fe5990550b>,CONTEXTUAL faecalibacterium prausnitzii dsm 17677: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/bbf6a319cf2e6d8db49d69eb644aabc4>,CONTEXTUAL bifidobacterium dentium atcc 27678: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/9d13786db9c446d29d17725f2af173a2>,CONTEXTUAL lactobacillus crispatus m206119: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/899f4a97a879b9090e285a949e76b014>,CONTEXTUAL bifidobacterium longum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/e069e3d46b3d46a1c2d5b6464d3f4c5d>,CONTEXTUAL corynebacteriaceae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/ffc7a1332fd06c1e527e138dc8d412f3>,CONTEXTUAL bacteroides stercoris: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/1caaa7b1411ab274f79354f70a58f161>,CONTEXTUAL escherichia coli jcl166: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/dce5b288c17020c9faa3e29a4f1f8d04>,CONTEXTUAL blautia faecis m25(t): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/db339bb63c863d1926231eb328d31331>,CONTEXTUAL photobacterium angustum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/66f37bfb4d7d7afc9a4c2c624bea7a17>,CONTEXTUAL ruminococcus flavefaciens: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/53cb39cc4eed58d6a497ac90996a6372>,CONTEXTUAL roseburia intestinalis: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/4dd1ecc7af53352a95800faf28e14965>,CONTEXTUAL enterococcus durans ep3: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/21a80011607ea6053cd65b2ba04a2d4a>,CONTEXTUAL faecalibacterium prausnitzii atcc27766: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f4add033e8d9a3b6044c18c898093281>,CONTEXTUAL faecalibacterium prausnitzii a2-165: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b7a1b94519073194c2cd01d5ec28effe>,CONTEXTUAL eggerthella. sp. cat-1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/fd6924ce273ee74fc63e570e0d16e5b8>,CONTEXTUAL bifidobacterium longum subsp. infantis atcc 15697 = jcm 1222 = dsm 20088: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/6578bc9ec424bd5043457b3dbad24001>,CONTEXTUAL ruminococcus gnavus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/9c4fa8e50a36fd2df3c9691e578569ee>,CONTEXTUAL bacteroides fragilis sdg-mt85-5b: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/272ebf915840ec309a55a1136f263711>,CONTEXTUAL firmicutes bacterium cag129: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/0c86badfbe1f7183d3a37f5fec0850e1>,CONTEXTUAL slackia sp. tm-30: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/0167b296bbdca39a179a7d1913d03cbd>,CONTEXTUAL proteus penneri atcc 35198: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/0f6928efc8b8907625f4c4af62e3a6f7>,CONTEXTUAL bifidobacterium pseudocatenulatum wc 0407: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/5af816c5673664a9aef133128b5b4014>,CONTEXTUAL prevotellaceae: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/8de7679e3efab8f8a5a9612bc0987fdf>,CONTEXTUAL clostridium sp. mste9gi: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/16d6669c3aab7043de955511c902e713>,CONTEXTUAL escherichia coli o127:h6 str. e2348/69: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d1926d69947e8d2e840f157003914c5a>,CONTEXTUAL slackia equolifaciens dze: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/1faf6541329c525e0cedcb67691a7c61>,CONTEXTUAL clostridium cadaveris bb88a: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/7ceb26038fd1861d2e54aa4b9c6987d0>,CONTEXTUAL lactobacillus paracasei js1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/e3a2cf64944edf901003e1116771ecf8>,CONTEXTUAL weissella confusa: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d69c1b7c1f33ebc83185a44402408344>,CONTEXTUAL ruminococcus bromii: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/e0d13c78b2831b997a764f4cf5373c95>,CONTEXTUAL firmicutes bacterium cag110: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4576e34f0acf082edee3eefbdd1d4aad>,CONTEXTUAL mollicutes: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4f7c03840188fae56e97221dbb5d98fa>,CONTEXTUAL bacillus subtilis: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/4cb754eb7e8286c340f6bfc2fa6d480a>,CONTEXTUAL lactobacillus casei shirota: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/84677e03c0711027c12e963223add934>,CONTEXTUAL bacteria latreille et al. 1825: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/733efcf442d9a955c0f64cef3c563ca6>,CONTEXTUAL clostridium butyricum cgmcc0313-1: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/49ddf18a18f2292f9f908e9f54588bbb>,CONTEXTUAL eubacterium rectale: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/df814f17dc75fddaa122024f4f33e133>,CONTEXTUAL adlercreutzia equolifaciens fjc-b9t: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b8569e2e1dffb4f6ceff272ec26c9320>,CONTEXTUAL lactobacillus zeae: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/43fb4ebdff15dd34fde670c96f658052>,CONTEXTUAL hungatella: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/9aa6b6b79d02bfd1e6ccf0202f47e894>,CONTEXTUAL enterococcus faecalis atcc 19433: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/da96a75c0f3749dd802b381a66496e55>,CONTEXTUAL christensenellaceae: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b4fee26dc309d3749100e4f567fb1097>,CONTEXTUAL lactobacillus reuteri: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4e0f9391dceacc587f4e191919641ca5>,CONTEXTUAL eggerthella sinensis jcm 14551t: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3ab8c50d28ce1d18863d20a4409c9bdf>,CONTEXTUAL paraprevotella: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3d98ccd139e3b03a637581c97bed248b>,CONTEXTUAL enterococcus sp. 41: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/83eed5743418a5640273928089ee5f95>,CONTEXTUAL escherichia sp.64: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/20b38d14996a66134ba2515f1ada1ba5>,CONTEXTUAL clostridium sp. l2-50: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3340019c880e2bc5465899da10db9935>,CONTEXTUAL salmonella enterica: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b080b6c7482a7289599188d26dc84ef2>,CONTEXTUAL veillonella: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d089d95b092634c51fb9dea17ca2d723>,CONTEXTUAL enterococcus faecium epi1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c237ce1b1faa76c607303339d5887cb2>,CONTEXTUAL adlercreutzia equolifaciens fjc-a10: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c926cfa67ac5d214ae6413a324f1cc4e>,CONTEXTUAL propionibacterium freudenreichii tl133: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/54c3c4d87a3859465ee6180bdbb59bec>,CONTEXTUAL slackia isoflavoniconvertens he8: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/375c9fb06a15ade4186f4a0c73e6db43>,CONTEXTUAL bacteroides thetaiotaomicron bt_0558: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/03be81e87a1e99f352a0d9a52db893b0>,CONTEXTUAL adlercreutzia equolifaciens mt4s-5: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/5bda4cf3162eff5a59c563bc5bd2738e>,CONTEXTUAL streptococcus sp. mrg-ica-b: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b36b3bb57ff72fa8f02666857cfa688d>,CONTEXTUAL cebas 4a3: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c32da91bb21343d7e740b19c38fa1160>,CONTEXTUAL veillonella dispar: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/45690072107a35fcac3da253cd5c1bf5>,CONTEXTUAL firmicutes bacterium cag176: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/bea8f985c042b7aeeda7f71a516fca19>,CONTEXTUAL anaerostipes hadrus ss2/1: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/32c4f229dc5746395241537d20fb623d>,CONTEXTUAL escherichia coli bl21: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/75c4682d6dc841c0d79efb9df1b2258b>,CONTEXTUAL faecalibacterium prausnitzii htf-f: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d6959765664b547d0e41700e4a957c24>,CONTEXTUAL roseburia sp. a2-183: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a5b2dd0a61a4a66a37e2e9ad140bf285>,CONTEXTUAL ligilactobacillus murinus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/186a6048ede0922c97bf45026c16f2e9>,CONTEXTUAL enterobacteriaceae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/3f119d5a21904bb44a293e1577c795de>,CONTEXTUAL enterococcus durans tn-3: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/6c96dd2a4b7dc450949e19cf5e18a35d>,CONTEXTUAL escherichia coli nissle 1917: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/bc80ab696053941e0012ae6b5e87e52d>,CONTEXTUAL anaerotignum lactatifermentans dsm 14214: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/a6f56880fdf061e020f5e75786a07390>,CONTEXTUAL streptococcus macedonicus aca-dc 198: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/0ee2c64a28ee55784c3863b84bb61b2b>,CONTEXTUAL bifidobacterium longum subsp. infantis atcc 15697 = jcm 1222 = dsm 20088: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/4d2b0ad74ca7512116bf776f5479e6f8>,CONTEXTUAL escherichia coli: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/31c80d286337a7c20b2461d514091e4a>,CONTEXTUAL faecalibacterium prausnitzii cncm i-4573: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/9889d15d5173a5cf082e08327af4694a>,CONTEXTUAL bacteroides fragilis sdg-mt85-4c: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/e9cc1460962d96030df0de517cf79771>,CONTEXTUAL bifidobacterium longum subsp. infantis: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/7447c9f17f0bbc18bb34c66a1b4d3d4a>,CONTEXTUAL odoribacter splanchnicus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/157a05673ca77e669fe6a8e049ad9a6f>,CONTEXTUAL bifidobacterium pseudocatenulatum wc 0403: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/749dfbbe13be2f43409f681ac9a9b948>,CONTEXTUAL faecalibacterium prausnitzii l2-6: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/52e8f73548d212a3a93da56d5a4fd667>,CONTEXTUAL faecalibacterium prausnitzii cncm i-4543: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/cd2a3611b5f71bd4efa4c216fd033f5a>,CONTEXTUAL bifidobacterium pseudocatenulatum b7003: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/df812b24cd621a184557522c9ed9b53f>,CONTEXTUAL bacteroides thetaiotaomicron bt1492: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b002eb7ca63ddc33f5d546deb78d1122>,CONTEXTUAL lactobacillus rhamnosus gg: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/88e6f3ced58fcce3cbbaedbe858de8c5>,CONTEXTUAL bacteroides thetaiotaomicron vpi-5482: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/64e9d3c1e66956a2e7f1ae22d8145d89>,CONTEXTUAL eubacteriales: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/9cccc478c4dd51869ef41fafa2aba23d>,CONTEXTUAL bacteroides caccae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/1c650e91b241a6f4c5d6b9f26b6aa344>,CONTEXTUAL roseburia intestinalis dsm 14610: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/a2c8fcedbdd653ec9f41892ac1461090>,CONTEXTUAL bacteroides ovatus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b0d21ce593e5faabc463f3b61587d06c>,CONTEXTUAL clostridium scindens atcc 35704: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/50105734086866d44e87011ae19ce995>,CONTEXTUAL parasutterella excrementihominis yit 11859(t): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4f6e8e118dbca3231d520cc260a2dc4a>,CONTEXTUAL blautia obeum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a0439d1609cfbf5212a694de0a2917ed>,CONTEXTUAL butyrivibrio fibrisolvens: lower digestive tract Mus musculus
