Identifier,Label
<http://github.com/callahantiff/PheKnowLator/pkt/7df916f7ae01c9a9bd7a87feb41f7a5b>,CONTEXTUAL escherichia: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/97a7024de530bd87e5afd887bef8dbc0>,CONTEXTUAL parabacteroides distasonis: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/21406f32ec9e7fa66d3c31b89d1f9544>,CONTEXTUAL enterococcus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/6c158e58f3da1c42db25e7c1b1a92cab>,CONTEXTUAL bifidobacterium adolescentis l2-32: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/0eeaddd3c2a0ca7be1d4372a3bd2e531>,CONTEXTUAL clostridium sporogenes atcc 15579: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/632372fba9f063685fe27f021474171f>,CONTEXTUAL lactobacillus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/35d2c5e29824bfd7f541bc9bc96560d8>,CONTEXTUAL blautia producta: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/de501587dabb408ee666e7284675259e>,CONTEXTUAL enterococcus sp. mrg-ica-e: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/98ff390afe8be88133e859c6cc3fd1fa>,CONTEXTUAL dorea: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/67057e26613df72ee681acec02872d5f>,CONTEXTUAL faecalibacterium prausnitzii cncm i-4575: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/5713304af769fd7b931e632fc242854e>,CONTEXTUAL clostridium xlva: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/e1f0e15ff60575f682d1fd8776dc8fca>,CONTEXTUAL finegoldia magna epi3: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/773eecfd0e13e6d83a7768499bafcbc0>,CONTEXTUAL bacteroides caccae: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4cebbf880b4a3eaddfb183606ae53cc6>,CONTEXTUAL eggerthella lenta seco-mt75m3: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/41f667db37b22b284a753da460a0442e>,CONTEXTUAL clostridium sporogenes atcc15579: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/9e1d7e0f896b8defd360fb95b1110321>,CONTEXTUAL klebsiella: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a2f5a7dec11374b036b2d13206952198>,CONTEXTUAL barnesiella intestinihominis yit 11860(t): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/6217d0f1e15397de94d01bd4054259c7>,CONTEXTUAL slackia equolifaciens jcm 16059: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f7449081401a50891dec09e3d71fe544>,CONTEXTUAL eggerthella sp. sdg-2: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/61b00e96215d5d66a582e914a61d15f3>,CONTEXTUAL ruminococcus gnavus e1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/cb92dd87a237615460420477c33e59c3>,CONTEXTUAL enterorhabdus mucosicola mt1b8: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/92d0c9695a8f6da134b40108357c8369>,CONTEXTUAL coprococcus catus vpi-c6-61: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/62e470e243c451410b8e642eb88495e8>,CONTEXTUAL eubacterium: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/775a811ce5d5edfafa4d3bec2cd4fbfd>,CONTEXTUAL bifidobacterium sp. lkm512: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/c1b42f46cd050807161f79da70550b28>,CONTEXTUAL clostridium orbiscindens i2: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/0966ccb3a69dccb5448accd6e61d7d27>,CONTEXTUAL mitsuokella: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/9cfa4ada1b0890643e98cea6550353ef>,CONTEXTUAL bacteroides ovatus sdg-mt85-3c: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/14f84db25d1d324f3a5302ab48e770ea>,CONTEXTUAL akkermansia muciniphila dsm 22959: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f780c2f674d7b98c999496e8a31d97ee>,CONTEXTUAL subdoligranulum sp.: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4945ddbc52d039b40b5a23521dfaf3ca>,CONTEXTUAL bififidobacterium thetaiotaomicron dsm 2079: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/e9e54767ea09f3d38949b74c101a2c62>,CONTEXTUAL coprococcus catus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a8940c8e875d3a2f47f73d03eb37ad0e>,CONTEXTUAL edwardsiella tarda atcc 23685: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d07b381ce2fc0607fc5fa014ad5bf1a8>,CONTEXTUAL muribaculaceae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f4ece73868e2ec6b8ef8f5a40f2500a3>,CONTEXTUAL bifidobacterium pseudocatenulatum wc 0400: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c398503498b2b898120bde2d5e93d726>,CONTEXTUAL eubacterium ramulus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3ab0022b906afa75a1c338e015d05c75>,CONTEXTUAL escherichia coli hgh21: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/0b7b2c38343998c6ebcfd5ea3c5e5334>,CONTEXTUAL acinetobacter: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/62404352cf2195744ed5242c3d841bcb>,CONTEXTUAL lactobacillus ruminis: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/24d36a0a07063fbdd67cafa79358ee94>,CONTEXTUAL bacteroides thetaiotaomicron bt_1224: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/1bc5ffe9d05209cc6bea491ab14aa478>,CONTEXTUAL eubacterium ramulus attc 29099: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/45166bc1969a55e5f7064d0eebaa57d7>,CONTEXTUAL flavonifractor plautii: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/0fab88de319350a8d1c3bbcf88e8c149>,CONTEXTUAL faecalibacterium prausnitzii cncm i-4541: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/921951eee1663f1e9a8d2fd2ba884add>,CONTEXTUAL streptococcus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f468b8515c166b4e471b4f33c38aa68b>,CONTEXTUAL desulfovibrionaceae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/2d54b4ccfe912cebe1fba137b680b3ca>,CONTEXTUAL eubacterium limosum: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/30187aa7d3886ba8e4a9e9acc8ccd75e>,CONTEXTUAL adlercreutzia equolifaciens mt4s-5: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a4719a633c5ede3e153c126f9ec2408b>,CONTEXTUAL bacteroides sp. 22: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/1dbe8b5831ed12b6d45b9994cfa88e72>,CONTEXTUAL lactobacillus acidophilus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/e43a3883f38c0fbddddb83c9db1ec408>,CONTEXTUAL faecalibacterium prausnitzii a2-165: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f0b8b0428e6b08ae900071922547835d>,CONTEXTUAL flavonifractor plautii ak2: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/12cc7f6b2f2087391daca2371864d803>,CONTEXTUAL faecalibacterium prausnitzii: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/0816807411d04a61049f9e3cb7565e57>,CONTEXTUAL roseburia inulinivorans dsm 16841: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/86b261fbf04b90d5cfcf94d8c7ae6f51>,CONTEXTUAL dialister: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/abe78fa72a54a3f055557876fc49228c>,CONTEXTUAL bifidobacterium bifidum mb 254: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d957df810a465d6498daadae5e916acc>,CONTEXTUAL christensenellaceae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/0bfff2da044a224920ea6a702f59fe89>,CONTEXTUAL cebas 4a1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/5b6133d3c6c6c2a2c6cdc25a39c89c05>,CONTEXTUAL lactobacillus gasseri: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/80600f2665621336ccf1d1fce3c5da28>,CONTEXTUAL odoribacter laneus yit 12061: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/7ce33550a301691ed982502eac0abbe2>,CONTEXTUAL desulfovibrio piger: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4a41706cf1a5e5d1aabffdb9b572ed61>,CONTEXTUAL propionibacterium avidum: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4ca66c19de2db718b5f37ab4cf7a48c9>,CONTEXTUAL coprococcus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/1c1d6d2f5b25768b6c2bc67201283d6d>,CONTEXTUAL lactobacillus mucosae epi2: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/fb75368dae70c482be099561d6d09a15>,CONTEXTUAL slackia isoflavoniconvertens jcm 16137: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b272cf4ce55edba35cdb24630dd148c7>,CONTEXTUAL collinsella tanakaei yit yit 12064: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/d74ad03562523de900ad39222fa7a12b>,CONTEXTUAL clostridium butyricum: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f40fad8e27d2e0d7c447059ee1975662>,CONTEXTUAL bulleidia: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/76e79145b04622f0b500dbb1e3e7e41a>,CONTEXTUAL bifidobacterium longum: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b78dab90a6a1b72ea662c26e25acfe04>,CONTEXTUAL bifidobacterium: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/99ff9ed2578e6c64db7a2ada0384466d>,CONTEXTUAL bacillus sp. 46: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/2b612185be0133ea7724eb24a668bf97>,CONTEXTUAL providencia rustiganii: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/e80463b203810cf399c0f30eda7fdbf7>,CONTEXTUAL bacteroidetes: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/8fa1d794c4f290587db311c708e81afa>,CONTEXTUAL bacteroides: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d8460eb44e7cd17d9a164c542695c3f8>,CONTEXTUAL enterococcus casseliflavus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/5f1e89f2076e8ca25588537e7c4715e9>,CONTEXTUAL clostridium sp. tm-40: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/fedec3d7d27f36e7e9b341b25c14fbb6>,CONTEXTUAL flavonifractor plautii atcc 29863: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/40402e96aa372f697337fa39724f7c7a>,CONTEXTUAL eubacterium rectale: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/6f615e60e58114900c33c699dd96f611>,CONTEXTUAL corynebacterium glutamicum: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/538f773572f8d3d788d3f21eca977a45>,CONTEXTUAL veillonella parvula l59: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/267fe77c6fb1b5ddde1d6746ac3beee4>,CONTEXTUAL clostridium orbiscindens i1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/ca06b596861942697d6fa6843ca773fb>,CONTEXTUAL eubacterium sp.: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/6af5f295699631a732958998ae74d178>,CONTEXTUAL faecalibacterium prausnitzii atcc 27768t: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/de50e01ce0f1f15837594a6301686db0>,CONTEXTUAL ruminococcus: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/eb81f2a68992a5ac9483fc6805a3a6cc>,CONTEXTUAL phascolarctobacterium faecium: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d2ff024ee607f42c0ffcf015cb498c83>,CONTEXTUAL escherichia coli k-12: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/0284300cb40ca4cc1d17f350e99b3f6b>,CONTEXTUAL escherichia coli hgh6: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/eb2898584ae79217c6c242afcd8155ae>,CONTEXTUAL intestinibacter bartlettii: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b79a01d0de39283338844f342b44ee1e>,CONTEXTUAL clostridium scindens vpi 12708: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/9f688c0782ac0cfee24267fe0984d53b>,CONTEXTUAL escherichia coli o127:h6 str. e2348/69: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/4cf6a4a4462ac2f4e3d33b79523f5602>,CONTEXTUAL faecalibacterium: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/1b21846ce70004e7125939d652aef1ab>,CONTEXTUAL clostridium butyricum atcc 19398: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3fd75e217beb0e53c05e96899d5d73bf>,CONTEXTUAL kocuria: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/010dd9d83178f4fd666f9b739f1c4c2d>,CONTEXTUAL escherichia sp. 49a: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/cdceaca1f1f88028fe4d31f91604f152>,CONTEXTUAL clostridium butyricum wzmc1016: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/a2d7b22cba3bbc057632f48d102e81d7>,CONTEXTUAL firmicutes: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c351fe19849414d184b13914dc5f19ff>,CONTEXTUAL bacterium mrg-pmf-1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/fce59cd3323911bcad30ae367bc80abe>,CONTEXTUAL lawsonibacter asaccharolyticus 3bbh22t: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/874474ce22e1826aa29afe0080cc4e05>,CONTEXTUAL enterococcus durans ep2: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/eb54e8e93d5699c0c6f1488a3a065780>,CONTEXTUAL eubacterium hallii l2-7: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/30463aa9de9bd73c031385dc8c73ea87>,CONTEXTUAL eubacterium hallii: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b87d13b72f4963ad9cd707dace4992b4>,CONTEXTUAL coriobacteriaceae: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/5ca33129ddf756a113704e272ddbe38e>,CONTEXTUAL bifidobacterium longum ipla e44: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/f02c1d01fd8c2e0ae95b11a1c16da151>,CONTEXTUAL faecalibacterium prausnitzii m 21/2: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/432d9c9f0f80a03133efbf430f2b77f8>,CONTEXTUAL blautia sp. auh-jld56: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/34840ec8e46a1e13097d3c6e9a2facbc>,CONTEXTUAL faecalibacterium prausnitzii atcc 27766: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/6a150d7f5786be39ffcba2cae6b0d568>,CONTEXTUAL enterococcus avium ly1: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/8be771e792cd1b5196e4880039b97d52>,CONTEXTUAL escherichia coli nissle 1917: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f0dbc17e25b5dbbf21d23311290ece36>,CONTEXTUAL bifidobacterium longum h-1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/cf820f970d2c594fb8bc2b3fed997414>,CONTEXTUAL coprococcus eutactus atcc 27759: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/c3177f431eea81764c2f4cabd593d850>,CONTEXTUAL emergencia timonensis sp2-71.3: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/ba6a7b341363528cb95878d008ca3c4f>,CONTEXTUAL lactobacillus fermentum aca-dc 179: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/b95c62f8708a62cf418bcc2aef71dc8c>,CONTEXTUAL mitsuokella multacida: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/4fa9cc97851d77b316e96f6b25bad02d>,CONTEXTUAL clostridium hathewayi dsm 13749: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/f884f15298d1783079530127a6ffce26>,CONTEXTUAL eubacterium ramulus dsm 16296: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3cd92bdc91953b41a4465608e2a0a8d0>,CONTEXTUAL lactobacillus casei shirota: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/71abc50e78b2c66ae53cc8e82f6b0411>,CONTEXTUAL alistipes onderdonkii: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/59d2ee68510b11db39c769b2c57cdcdd>,CONTEXTUAL ruminococcus gnavus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/d6c0c9fa6e38d7ddbc25da91d1c18c75>,CONTEXTUAL roseburia obeum a2-162: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/e3655b2078118eed3daa214e7b285589>,CONTEXTUAL lactobacillus crustorum mn047: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/4e247ae6c19696ea0547a17cff6e2801>,CONTEXTUAL lactobacillus rhamnosus: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/5e7681e0124593f33cb2aa1846f7c59d>,CONTEXTUAL streptococcus salivarius jim8772: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/3f365eba1d31f97a77ce7e6979cefe85>,CONTEXTUAL bacteroides sp. 45: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/c9b8ab187b295f3bfe06bcd1d2d0615d>,CONTEXTUAL eikenella: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/5435c6d1d2f5ef8071ee1c0cbab73602>,CONTEXTUAL bacteroides intestinalis: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/8de8735e754c433a7f8b1e020fa75962>,CONTEXTUAL veillonellaceae: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/05ebf577663cd210de86e76ea1850802>,CONTEXTUAL enterococcus durans: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/ab81f5d9589909140f55b60118ac3fb9>,CONTEXTUAL lactobacillus plantarum wcfs1: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/b7d12a922b8d64b543454c16c3f05bb0>,CONTEXTUAL nippostrongylus brasiliensis: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/587821bebee98082205a43e568487120>,CONTEXTUAL blautia sp. mrg-pmf1: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/8e1c0604141662ae1681029833a1ce1e>,CONTEXTUAL ruminococcus champanellensis 18p13(t): lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/7abd016924c18e9dd239e89148f47816>,CONTEXTUAL fusobacterium sp. k-60: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/a7c949597e61183490fa390542b980f6>,CONTEXTUAL clostridium sp. hgh136: lower digestive tract Homo sapiens
<http://github.com/callahantiff/PheKnowLator/pkt/6d03d7f6ca208a17d22ff3a4ecd52767>,CONTEXTUAL faecalibacterium prausnitzii l2-6: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/62615afe51f1bea72db56e7f7f7455b5>,CONTEXTUAL prevotella: lower digestive tract Mus musculus
<http://github.com/callahantiff/PheKnowLator/pkt/fbe365554b4130fed66adfed1453f60d>,CONTEXTUAL bacteroides thetaiotaomicron bt_1225: lower digestive tract Mus musculus
